Found 319 PRB-01 cards
With tcgplayerProductId: 318
Fetching TCGPlayer...
  Fetched 50/325
  Fetched 100/325
  Fetched 150/325
  Fetched 200/325
  Fetched 250/325
  Fetched 300/325
  Fetched 325/325
Total TCGPlayer prods: 325

=== MISMATCH ANALYSIS ===
Correct: 204
MISMATCHES: 114
No mapping: 1
Unmapped cards: OP01-016_p7

--- MISMATCHED CARDS ---
Card ID             Base ID     Name                          Rarity  CurProdID     Suggested
    pid:593500 name:Vinsmoke Ichiji (OP06-060) (Jolly Roger Foil) market:$0.21 low:$0.01
    pid:593501 name:Vinsmoke Ichiji (OP06-060) (Full Art) market:$17.26 low:$12.69

[OP06-064_p1] Vinsmoke Niji
  baseId: OP06-064, rarity: C
  current productId: 541623
  current URL: https://www.tcgplayer.com/product/541623/Vinsmoke Niji 064
  suggested from PRB set:
    pid:593506 name:Vinsmoke Niji (OP06-064) (Jolly Roger Foil) market:$0.16 low:$0.03
    pid:593507 name:Vinsmoke Niji (OP06-064) (Full Art) market:$4.73 low:$3

[OP06-064_r1] Vinsmoke Niji
  baseId: OP06-064, rarity: C
  current productId: 541623
  current URL: https://www.tcgplayer.com/product/541623/Vinsmoke Niji 064
  suggested from PRB set:
    pid:593506 name:Vinsmoke Niji (OP06-064) (Jolly Roger Foil) market:$0.16 low:$0.03
    pid:593507 name:Vinsmoke Niji (OP06-064) (Full Art) market:$4.73 low:$3

[OP06-065_p1] Vinsmoke Niji
  baseId: OP06-065, rarity: R
  current productId: 541070
  current URL: https://www.tcgplayer.com/product/541070/Vinsmoke Niji 065
  suggested from PRB set:
    pid:587233 name:Vinsmoke Niji (OP06-065) (Jolly Roger Foil) market:$0.19 low:$0.08
    pid:593508 name:Vinsmoke Niji (OP06-065) (Alternate Art) market:$7.88 low:$7.89
    pid:587234 name:Vinsmoke Niji (OP06-065) (Full Art) market:$3.3 low:$2.19

[OP06-065_r1] Vinsmoke Niji
  baseId: OP06-065, rarity: R
  current productId: 541070
  current URL: https://www.tcgplayer.com/product/541070/Vinsmoke Niji 065
  suggested from PRB set:
    pid:587233 name:Vinsmoke Niji (OP06-065) (Jolly Roger Foil) market:$0.19 low:$0.08
    pid:593508 name:Vinsmoke Niji (OP06-065) (Alternate Art) market:$7.88 low:$7.89
    pid:587234 name:Vinsmoke Niji (OP06-065) (Full Art) market:$3.3 low:$2.19

[OP06-066_p1] Vinsmoke Yonji
  baseId: OP06-066, rarity: C
  current productId: 541699
  current URL: https://www.tcgplayer.com/product/541699/Vinsmoke Yonji 066
  suggested from PRB set:
    pid:593553 name:Vinsmoke Yonji (OP06-066) (Jolly Roger Foil) market:$0.17 low:$0.01
    pid:593554 name:Vinsmoke Yonji (OP06-066) (Full Art) market:$4.69 low:$4.1

[OP06-066_r1] Vinsmoke Yonji
  baseId: OP06-066, rarity: C
  current productId: 541699
  current URL: https://www.tcgplayer.com/product/541699/Vinsmoke Yonji 066
  suggested from PRB set:
    pid:593553 name:Vinsmoke Yonji (OP06-066) (Jolly Roger Foil) market:$0.17 low:$0.01
    pid:593554 name:Vinsmoke Yonji (OP06-066) (Full Art) market:$4.69 low:$4.1

[OP06-067_p1] Vinsmoke Yonji
  baseId: OP06-067, rarity: R
  current productId: 541071
  current URL: https://www.tcgplayer.com/product/541071/Vinsmoke Yonji 067
  suggested from PRB set:
    pid:587235 name:Vinsmoke Yonji (OP06-067) (Jolly Roger Foil) market:$0.26 low:$0.01
    pid:587236 name:Vinsmoke Yonji (OP06-067) (Alternate Art) market:$5.23 low:$4
    pid:593555 name:Vinsmoke Yonji (OP06-067) (Full Art) market:$2.61 low:$2

[OP06-067_r1] Vinsmoke Yonji
  baseId: OP06-067, rarity: R
  current productId: 541071
  current URL: https://www.tcgplayer.com/product/541071/Vinsmoke Yonji 067
  suggested from PRB set:
    pid:587235 name:Vinsmoke Yonji (OP06-067) (Jolly Roger Foil) market:$0.26 low:$0.01
    pid:587236 name:Vinsmoke Yonji (OP06-067) (Alternate Art) market:$5.23 low:$4
    pid:593555 name:Vinsmoke Yonji (OP06-067) (Full Art) market:$2.61 low:$2

[OP06-068_p1] Vinsmoke Reiju
  baseId: OP06-068, rarity: C
  current productId: 541625
  current URL: https://www.tcgplayer.com/product/541625/Vinsmoke Reiju 068
  suggested from PRB set:
    pid:593558 name:Vinsmoke Reiju (OP06-068) (Jolly Roger Foil) market:$0.38 low:$0.04
    pid:593559 name:Vinsmoke Reiju (OP06-068) (Full Art) market:$43.67 low:$15

[OP06-068_r1] Vinsmoke Reiju
  baseId: OP06-068, rarity: C
  current productId: 541625
  current URL: https://www.tcgplayer.com/product/541625/Vinsmoke Reiju 068
  suggested from PRB set:
    pid:593558 name:Vinsmoke Reiju (OP06-068) (Jolly Roger Foil) market:$0.38 low:$0.04
    pid:593559 name:Vinsmoke Reiju (OP06-068) (Full Art) market:$43.67 low:$15

[OP06-069_p3] Vinsmoke Reiju
  baseId: OP06-069, rarity: SR
  current productId: 541063
  current URL: https://www.tcgplayer.com/product/541063/Vinsmoke Reiju 069
  suggested from PRB set:
    pid:587574 name:Vinsmoke Reiju (OP06-069) (Alternate Art) market:$58.44 low:$105

[OP06-069_r1] Vinsmoke Reiju
  baseId: OP06-069, rarity: SR
  current productId: 541063
  current URL: https://www.tcgplayer.com/product/541063/Vinsmoke Reiju 069
  suggested from PRB set:
    pid:587574 name:Vinsmoke Reiju (OP06-069) (Alternate Art) market:$58.44 low:$105

[OP06-079_p1] Kingdom of GERMA
  baseId: OP06-079, rarity: C
  current productId: 541633
  current URL: https://www.tcgplayer.com/product/541633/Kingdom of GERMA
  NO suggestions found

[OP06-079_p2] Kingdom of GERMA
  baseId: OP06-079, rarity: C
  current productId: 541704
  current URL: https://www.tcgplayer.com/product/541704/Kingdom of GERMA
  NO suggestions found

[OP06-079_p3] Kingdom of GERMA
  baseId: OP06-079, rarity: C
  current productId: 541633
  current URL: https://www.tcgplayer.com/product/541633/Kingdom of GERMA
  NO suggestions found

[OP06-079_r1] Kingdom of GERMA
  baseId: OP06-079, rarity: C
  current productId: 541633
  current URL: https://www.tcgplayer.com/product/541633/Kingdom of GERMA
  NO suggestions found

[OP06-086_p2] Gecko Moria
  baseId: OP06-086, rarity: SR
  current productId: 541055
  current URL: https://www.tcgplayer.com/product/541055/Gecko Moria 086
  NO suggestions found

[OP06-086_r1] Gecko Moria
  baseId: OP06-086, rarity: SR
  current productId: 541055
  current URL: https://www.tcgplayer.com/product/541055/Gecko Moria 086
  NO suggestions found

[OP06-091_p1] Victoria Cindry
  baseId: OP06-091, rarity: UC
  current productId: 541641
  current URL: https://www.tcgplayer.com/product/541641
  NO suggestions found

[OP06-091_r1] Victoria Cindry
  baseId: OP06-091, rarity: UC
  current productId: 541641
  current URL: https://www.tcgplayer.com/product/541641
  NO suggestions found

[OP06-100_p1] Inuarashi
  baseId: OP06-100, rarity: UC
  current productId: 635303
  current URL: https://www.tcgplayer.com/product/635303
  NO suggestions found

[OP06-100_r1] Inuarashi
  baseId: OP06-100, rarity: UC
  current productId: 541647
  current URL: https://www.tcgplayer.com/product/541647
  NO suggestions found

[OP06-110_p1] Nekomamushi
  baseId: OP06-110, rarity: UC
  current productId: 585983
  current URL: https://www.tcgplayer.com/product/585983
  NO suggestions found

[OP06-110_p2] Nekomamushi
  baseId: OP06-110, rarity: UC
  current productId: 541750
  current URL: https://www.tcgplayer.com/product/541750
  NO suggestions found

[OP06-110_r1] Nekomamushi
  baseId: OP06-110, rarity: UC
  current productId: 541750
  current URL: https://www.tcgplayer.com/product/541750
  NO suggestions found

[OP06-114_p1] Wyper
  baseId: OP06-114, rarity: UC
  current productId: 541657
  current URL: https://www.tcgplayer.com/product/541657
  NO suggestions found

[OP06-114_r1] Wyper
  baseId: OP06-114, rarity: UC
  current productId: 541657
  current URL: https://www.tcgplayer.com/product/541657
  NO suggestions found

[P-014_p1] Koby
  baseId: P-014, rarity: P
  current productId: 457029
  current URL: https://www.tcgplayer.com/product/457029
  NO suggestions found

[P-014_r1] Koby
  baseId: P-014, rarity: P
  current productId: 457029
  current URL: https://www.tcgplayer.com/product/457029
  NO suggestions found

[ST03-013_r1] Boa Hancock
  baseId: ST03-013, rarity: C
  current productId: 288286
  current URL: https://www.tcgplayer.com/product/288286
  suggested from PRB set:
    pid:586896 name:Boa Hancock (ST03-013) (Jolly Roger Foil) market:$2.89 low:$1.55
    pid:593585 name:Boa Hancock (ST03-013) (Full Art) market:$41.55 low:$23
    pid:593586 name:Boa Hancock (ST03-013) (Alternate Art) market:$174.09 low:$60

[ST04-003_r1] Kaido
  baseId: ST04-003, rarity: SR
  current productId: 599813
  current URL: https://www.tcgplayer.com/product/599813/Kaido 003
  suggested from PRB set:
    pid:586961 name:Kaido (ST04-003) (Alternate Art) market:$16.72 low:$9.99

[ST04-005_r1] Queen
  baseId: ST04-005, rarity: C
  current productId: 514066
  current URL: https://www.tcgplayer.com/product/514066
  NO suggestions found

[ST04-016_r1] Blast Breath
  baseId: ST04-016, rarity: C
  current productId: 426897
  current URL: https://www.tcgplayer.com/product/426897
  NO suggestions found

[ST06-010_p1] Helmeppo
  baseId: ST06-010, rarity: C
  current productId: 485251
  current URL: https://www.tcgplayer.com/product/485251
  NO suggestions found

[ST06-014_p1] Shockwave
  baseId: ST06-014, rarity: C
  current productId: 486329
  current URL: https://www.tcgplayer.com/product/486329
  NO suggestions found

[ST06-014_r1] Shockwave
  baseId: ST06-014, rarity: C
  current productId: 486329
  current URL: https://www.tcgplayer.com/product/486329
  NO suggestions found

[ST07-007_r1] Charlotte Brulee
  baseId: ST07-007, rarity: C
  current productId: 500139
  current URL: https://www.tcgplayer.com/product/500139
  NO suggestions found

[ST09-014_p1] Narikabura Arrow
  baseId: ST09-014, rarity: C
  current productId: 504463
  current URL: https://www.tcgplayer.com/product/504463/Narikabura Arrow
  NO suggestions found

[ST09-014_r1] Narikabura Arrow
  baseId: ST09-014, rarity: C
  current productId: 504463
  current URL: https://www.tcgplayer.com/product/504463/Narikabura Arrow
  NO suggestions found

[ST12-014_p1] Duval
  baseId: ST12-014, rarity: C
  current productId: 542124
  current URL: https://www.tcgplayer.com/product/542124
  NO suggestions found

[ST12-014_r1] Duval
  baseId: ST12-014, rarity: C
  current productId: 542124
  current URL: https://www.tcgplayer.com/product/542124
  NO suggestions found

=== COVERAGE ===
TCGPlayer prods in set: 325
Our mapped cards: 318
TCGPlayer prods not in our data: 161
